Price Accounts:
{'symbol': 'Crypto.BCH/USD', 'price_account': 4EQrNZYk5KR1RnjyzbaaRbHsv8VqZWzSUtvx58wLsZbj, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.METIS/USD', 'price_account': AKDSqn3L2NsP2p5HVzHFqRVQspRoAirUpK5sRhNezkLS, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MOD/USD', 'price_account': 4HAaMG2ZSw8iiuNeVayPao1BPLzhFcrdnx6mpNzoHm9M, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.STHAPT/USD', 'price_account': 8ndSqeaP1bNKuk2QWvGiGtsoMZZevBmQ36Yd9ut61zN4, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.TAO/USD', 'price_account': 8nuyt3WAXd9T9rueVvW1xYnU4gefq5z462d5eSMLGybQ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.THAPT/USD', 'price_account': EUCAhaqUEBazvtUSsjaqDXpNXzzLEjSgM66wWYXYdPPx, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.USDE/USD', 'price_account': 6nWG5LMBFWAN18zs4Q8t2gywxn82F6ph92Qaha9fBHzN, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.USDM/USD', 'price_account': 6v31AVWXZF32Q9R2kdr4zdYJ4L2i8cttR9nPz9wxTWZg, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.WIF/USD', 'price_account': 5i1sz2QQjCQt9PnhuPvqbiYUAYCgjdRnza1JbiH2qRCo, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.XAI/USD', 'price_account': FdQjffYgJyZWWa5Qo9Xo6wLk2b1fp6rzEeh46MFCm5vJ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.ARKB/USD', 'price_account': CgAfciuDPcYF8o8mif3eJdwPtjFcvh9Ezf2TFwkUfLc7, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.BITB/USD', 'price_account': TSa64eCc6kPtguHo8iApKEvuJdhCM8DGM53mw24wMKA, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.BITS/USD', 'price_account': Go6GtmKjh5Qw2RGNZREfULUnXdHYBK9LX7HGgvtqTeSx, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.BRRR/USD', 'price_account': BJtJCzBeE4MfJdmkwT2Lqt1oprQTGVfCwV3i5rhCree5, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.BTCO/USD', 'price_account': FFNXBawhPpriR1YDYhNnwj3CH5GAc1Z3yEBsXDusxoW1, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.BTCW/USD', 'price_account': 6RuXkXi4QLZEBneJCo8JUbWvC8igQbYM5uCdoKPUXvKE, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.BTF/USD', 'price_account': 8cxoS463SCZjXLhXdebPD3cqubzaiALyXxWtQ5fhawcv, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.DEFI/USD', 'price_account': 3a2ARusqxk37vHeS5LJdb5KAwdRNQrdX3VV1HTWancMo, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.EZBC/USD', 'price_account': FyTHMGDVvwiwX1hz6KtTViZziRwBmQqsAsRBgPngGrfJ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.FBTC/USD', 'price_account': A3MRMVjhRzM8u9hyUKhEs1srzeyXAqWwxtgUSKGMdDCM, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.GBTC/USD', 'price_account': 8u6Bv99YnmTEr4R5fZ3UGdNjX2HeUbuZD82a52n2Dmuk, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.HODL/USD', 'price_account': 3ZQMnoTi8266XDAu7nngJR78BGcbL5tvN49ZQ6BYVwiT, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.IBIT/USD', 'price_account': 8j9ueucTNDvgzKyepAvdby7ERtTcSF7sArmCTNsN2s8n, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ALT/USD', 'price_account': Aniq6cD2WfX4eagrd7thjGzERuMbDGoZ81BmhdmUeVYq, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ASTRO/USD', 'price_account': BJeRM8DGRbNPfpai9rPm2LFg34PGcemVMH9YvzXNcqM9, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BEAM/USD', 'price_account': 57AmQYxP1MmTfrKQYPe3xBvVPCLuNNUKf2sCAuzqZNau, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.FUD/USD', 'price_account': 2UjKYQJNauFEyotPR96MRZBzwP7qi4jduSdDzvdMM4Au, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.KAS/USD', 'price_account': HFgnoa1Z9SrGaizAg2HtTLLeoc3HrrfSek7MSkGP6wfJ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.LYVE/USD', 'price_account': Cgw4JKPVFtkHBayk3ArBoARppiZ4SBFtg1B8Xrk6Ehj, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SEAM/USD', 'price_account': FcML7Ne7EXrhcW92b58oUMXSEZHGNUoPWNXZ1eJt2jVy, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SEIYAN/USD', 'price_account': H15qZA6oFgB137meSiR8akL3zqUQ7hjw52JukPkCj32C, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.WETH/USD', 'price_account': A5GzVgtkEiMGqE1hH3BNcpn4k44ujWWR6HvsW9FPfWhF, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ZETA/USD', 'price_account': CdPhgXRvZPmNJ9yV38DHYEy9QaR8PUxtGC6r2XcW5ps6, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ZKF/USD', 'price_account': F27uJALnToTXswFb7j7M5zPB5D5G5WwBod9wzNCL9b4E, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ALEX/USD', 'price_account': GjVQCMcCwxhRNptq5vx14YnCDZp4PVvMMv7HJzrkaUuJ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.API3/USD', 'price_account': 2pAhRgRErNdXmV5ZrviwgvZHvwVGRhp4xNBXsz4GwKHV, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.AURY/USD', 'price_account': 5WVouFcdnZNV2h5B3aPjvt52pZZ4rTFrTCFDMKXLHkcs, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BGB/USD', 'price_account': 2rzDHVuAdNnY9Gqqx79hyvVBun5QjWnmsuxQWxHdJnh5, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CSPR/USD', 'price_account': D76sfV29quNFb7Ze5LDLvG8s7H2NZhDWGwfLMYRgUGNz, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.DASH/USD', 'price_account': weMxZ9ZhvT1XVx9xCHSW8u34SUqZcnoPYBxoJ5zeXd7, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ILV/USD', 'price_account': 5Mf7s4q5z1gdqfW6JhHWZDYEJBeoZU1uFCzybNMJhE6x, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.LQTY/USD', 'price_account': 7W3zZgHf9SE6NkVXHYZ4YKo5C31d4bB3iFyabeg3Dr8F, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MUSD/USD', 'price_account': E6LkV3EwY9SM5vX4qnw5TYg7UcQkAHzL7P15MyTrs2dP, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.QTUM/USD', 'price_account': H77f82yionnuMhwfYwkb2wLzzNx3yUXmg5SRHW7vygSZ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.QUICK/USD', 'price_account': 6yxYffW3qC9AV6L9rcjDHmM8zpKqicvHMxohebFH2HzG, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.RSR/USD', 'price_account': 8LQkGtid1A5HUJ4HMCf5rM5AmYH5LMpVfpqwfd9V3G9M, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SD/USD', 'price_account': 6sUc2NaPnQCXtFuygM9YAmM6pguwELA91vA1TnuYSoEf, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.STBT/USD', 'price_account': 8USGML9wniNVDoSYVbSpzg6vY87dqXeuLn1jzfh596eT, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.STG/USD', 'price_account': Ai9qjz9hghEG2DNgkstWHUfsWScLvfDLc4VpXZoPSWdc, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SXP/USD', 'price_account': 4F9NBjDm2qqQWALC61bYQvPauHGoaX73rixPrut1a4A9, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SYN/USD', 'price_account': DacBDUwXV23gsEVyxpWi1gEWaeFqQAcVcAsUDCFtp2oT, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.XDC/USD', 'price_account': 6vGRWLT2cyzunYuWV7xMvJgLJtH6cDxiiE8YE9N64W1o, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.XEC/USD', 'price_account': EtavQ7Kc5HYNg2xJ9fVMETozMt9d5aLvEuVGyfomcpmV, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.WEN/USD', 'price_account': HuobqtT6QaJ8napVARKRxqZN33NqYzQJKLTKKrGy8Bvo, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.EDU/USD', 'price_account': 64mezfvhjvvWtg1NvrjEozkWuFpv9A5YnVNScB8acEWN, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ONDO/USD', 'price_account': FJ2XxiBFhY6H6XihPbLKihXAETD2UJ2VWpKtUTDsCCff, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.STONE/USD', 'price_account': E18MpLmwHiZNw1PAE1vG2XYQz9fbUM2XoPmKMbaubmNX, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.DYM/USD', 'price_account': 8tboavAYH4pGF6KwoR3h47LFKRhKyZ1VEg19eRrbWZhA, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.LIS/USD', 'price_account': j9i5hPRULFg3WwSiXevAPfcJ3E9DgHq5wsfG4qqz7Zd, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.AEVO/USD', 'price_account': 3WXP4WzjJPBD7ez55TbMLRoXcgF2sQRdjhNXjNpe1Vzy, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.INF/USD', 'price_account': BykNmNUdryuuttvNBUk7Fuoyh95gMq6CGXYGXxV6q7Az, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SCA/USD', 'price_account': GoXhiGHRCqYpUsWznkV9t21dqMoVDWh1jNVDNXqMvVVc, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.PXETH/USD', 'price_account': DPFtEAe19LepgLRPkFmD75eG3W21YDTbwWdB977U9mH6, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.RSWETH/USD', 'price_account': 4LgXzi6wPuNJahrKk7w2Ypgw741LDFrr2iqF4Vc2u91j, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SLISBNB/USD', 'price_account': SR3xGdQzPR41bFQftLPPcSh8hfhp5MHkriZ8hkNDJid, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.STKBNB/USD', 'price_account': ARDsFc7UJZ1xdzKbPDwE88DFRQGvvoWQcU3kp9dgfJ7p, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.STTIA/USD', 'price_account': 3RRhkZTBHJk21cAE3Aaoc6hUpVKhEfGLxTpA4BciGajS, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.YES/USD', 'price_account': 7obRNMDMSoyrJBRNbyoQXC7JUuToz42pVEsyks3h2tDo, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.MARA/USD', 'price_account': AJhy3UoG9QsuXYJ2tAd9cVbw9nEP4CQ1TJ4XUoHTHQgJ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.RIOT/USD', 'price_account': 32tdAZrmutz2evB9D4nFgL8vdWTrAELDAFSomnrxnen3, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.EETH/USD', 'price_account': 7RmZY4tADizfbPJ5xRsNQvhbQeXkxNxN4y7C6AgkbGFB, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MBTC/USD', 'price_account': 2BXKsQwPM8THon8gispTtzmwzsDZFhCpYycBoDMoBRjU, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MOG/USD', 'price_account': 2t675WpDeTsr1VJNUSLoWcDx6Jd4K4biGuiLVPvVst41, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.STAPT/USD', 'price_account': AKne67zyJpVGFuSdfdTcZuZP3V97TKbEECaqNTsoakSt, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SUSDE/USD', 'price_account': CpGmJWgFBrk2wcgebeLuFhd8QVVuDCwmxPy5rVZxUgTn, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.TOKEN/USD', 'price_account': 25QpjouHSVPBYRxNVurVAvs51BmJwCcmg3GvWSDZGXFt, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.USDA/USD', 'price_account': 4ouMZpGpsfRtVNGxfYzgJ2WG1L9jbKu6VfboF6kau53R, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.VCHF/USD', 'price_account': Ej5ms6zd9GxJKMSyG93Z9ckqNer7TKMZvtKuCMUi364q, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.VEUR/USD', 'price_account': Anc1Ax89BYtuFf5TZkMit3pKhJsuV8YnaKD1zLeoReBF, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.W/USD', 'price_account': A9665pJk2GAm7m3gA4f5qu99cWX8kDisDZtoSA9J4a3F, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.WEETH/USD', 'price_account': JB52yr4hmL1wygKfvpFxrho3J4ofWmmRGyYtYMjteoh4, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ZEUS/USD', 'price_account': 8TJft2tNzLPYTYi4yw5USPrUVJ3Fk99NnsUHL9ZsMscp, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SAUCE/USD', 'price_account': GCK4aAQyuh9dVZGsSsf65gJCTPT1USHWprb3j53ScNJ8, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ERN/USD', 'price_account': E5xjm6QV8duYJxW9kweiyqmUWhMmBs3JzRaynuFZVRW, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.IOTX/USD', 'price_account': 5TRnxoYbd1fqe8xhRdPeMsvCnUw6nSrzqZkbPG5pBZnv, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ROSE/USD', 'price_account': AvWVqWLEfTcrWLXWPVEdS9AykVnpfrLsJ12YUGx5zmsJ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SCRT/USD', 'price_account': 55uBmdnVVse8TvJCLc9Y4q3N3XokbtSbZEN8Zf2Jdvzy, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ENA/USD', 'price_account': BVBNeJ1t8JzcSSKnS3gN3GvPadSpAm8HJKba2cTyBjMF, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BOME/USD', 'price_account': 8MPKw6bGzhms1ut9FQTBdWSieVHFEgxa789z85X4FJZH, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.GUI/USD', 'price_account': Bj9toWJhmd6iaqQcj3EwNdDy3eNXzduDRpSdjte27qdz, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MEW/USD', 'price_account': 2Gs8tWDF9EzsWMCgU7RRyQaKFzoofzG7FZUsYajxCg5A, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.USDV/USD', 'price_account': GfCb6mTARMR5pZrmU2fNqFVNGKbRqS6Y1vKeHhRnxLDo, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.TNSR/USD', 'price_account': Cy6m6QsoVXZu1r2Fz9VPpDkX1Gxpi8WuEQqMM7iaXmZ4, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.AERO/USD', 'price_account': AS2jNDwbD9vQfAqseTox4xynayp9qgX4eanBeuRDsmei, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.DEGEN/USD', 'price_account': 3LwroFUZoT5MBKLy3fxxe7LTTgywDEznTzRn6ouxxsoj, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ETHFI/USD', 'price_account': 52b9fd2gSBBmtAZeRECXNnJ6E5A7FaDxa5BuhQ7g353M, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.TRUMATIC/USD', 'price_account': 89i9VN7cXGqjx8TG6AL8HGqzNm11iP8PX5dVXvL62GyR, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.Index.GMCI30/USD', 'price_account': EJ2spggXRaVMMskCDuw73EuoFo8HApQ1wHMBfxpoWzYK, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.RSETH/USD', 'price_account': 3QsU93DKJ8KKKScetBAp5yjSFkYsH7HYaTzUedK5srHq, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BUCK/USD', 'price_account': GxHEQw39HJgjUFd3LuC9rDw19s1fyKMHzYdib1mngXYS, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.GHO/USD', 'price_account': B7KQPiH3abtwUstZtUzaVZGFdgZ1rVC9apYRe9bZdrXx, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.EIGEN/USD', 'price_account': 6RmjbiJN3wVzXAELUBT7gnX2jCHoHLhCdsZeZTzJhdpv, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BODEN/USD', 'price_account': qKoDStvNznD1ECS5N47jCdS6XHEZ3Y3X7S3ukwYkxwW, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.FRIEND/USD', 'price_account': CD5ZQfSHv26sdixQcEuenvCJLpbgdVDvw63WAxMg3WxR, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MANEKI/USD', 'price_account': H5kL3FN5t4QBLMx68QG5LvAvXfzTkWScBvRi65BGxsQ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MODE/USD', 'price_account': 9sapByYTQNVv1zvLiqAjcKUVtKPcQkaQmcNtKK4wrcGR, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.POPCAT/USD', 'price_account': 3xuKKuE1TVYJTxSdHE2sqdjwChYUBwL1CE3LvhFsR3XS, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SLERF/USD', 'price_account': 7Db6Ln2zynvuXJH2kfkmD2H4u4ReoUQJP98fGSgiv2e5, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ZERO/USD', 'price_account': CoMdbPqJYY7KiM4XwLyTkfu8DUGm96TM7FYAvjaoUyYA, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.DRIFT/USD', 'price_account': FcKSH8mu8qNBn2pbQ6CrpqSuyWtJsRdR2Ndit9CVqavc, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SDAI/USD', 'price_account': 6mdaWUuSySQeFsBjmpze3JFpXicqY1PisRgG8PdPqw14, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.TAIKO/USD', 'price_account': 8DHbtE72LPN3QoRvejACY3UbXnHrhdYzMy3y4DbCYgCb, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ZRO/USD', 'price_account': Cp2592zhQ9pXYdYKZsbxLwPjGXAoFVhjFHqAjr6wGvoB, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MOVE/USD', 'price_account': H2EgCiDhGgJxNpTVLqZ9hgbMnoU9cU9Wq8am1qWrTRXq, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.G/USD', 'price_account': 33YUHwzacPAnPCsouvacRUF2f7hrvYfZVkR7c1CcQLwX, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ATH/USD', 'price_account': 5eTjNPmmJ48C9Ads39s2vBKFo1FS4T7cHzwqfgsbpzxF, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.AVAIL/USD', 'price_account': BzpPiS9avLa2QWsBM4tVzk7KoGEgYVQ51RbF8hVt1KLC, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CAW/USD', 'price_account': 36FKsHSTnjyFo51VjtGhpJLexKMc3DkbcYJxyH2q4CTB, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.EURA/USD', 'price_account': CLjwWZUMiVRPwYYqn4UJuvAmVxHRMT3e153ZyXRzaNwV, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.APXETH/ETH', 'price_account': DqiKGfabueGXPpeWTWXToQR2gmG4PZ5GgZ9uM7v2Jchm, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.CBETH/ETH', 'price_account': 2aAnkP7UxhXnwoiGq8UCoEmKk9HKwNwwH56EqRmj25VW, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.CDCETH/ETH', 'price_account': iJ6ij4jcqRTWSoRjPXuH8BAd2RZWC7xr6kXGnFUYT8G, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.EETH/ETH', 'price_account': rZBTsGrvq45kx7aNTSrHZG1Qm7gPSjujkjuEBo5DhZa, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.ETHX/ETH', 'price_account': Ewkz9rB4H45ZMnyxbWqruADRe1iE1yhnvwQZqVKusY2p, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.EZETH/ETH', 'price_account': 4wHUycUpKXgX6LBWbf3hbg9GE9L4D7y4MhEFgWrP5sph, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.FUSDC/USD', 'price_account': Cc9NxUTdYy3m6eveexcFhbEy6g9FZdnDCnucNWJh6RJK, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.METH/ETH', 'price_account': 2Eo19b6f443t2BaSWVS5yvbAMsQoybAnSTKEeTvhVnYE, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.RETH/ETH', 'price_account': 84zmieZntLqrdecNrFjg1oz6st4B1wEoT5D76xPxfiZQ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.RSETH/ETH', 'price_account': HhNZTs31oaVATWS7YhPYegqie9fad8PCKx3zMNQYKBSp, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.RSWETH/ETH', 'price_account': 4j5aNAZMJTJxZy6Xp5NktvpsGerCgNA1FuUafvUGR4Aa, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.SFRXETH/FRXETH', 'price_account': 4Q9W1Aanueg528t3pg5zCi1T4XWzq6NYpCFbvgVJyFaH, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.STAPT/APT', 'price_account': 2wyaDbUZ4dHJC6JaTxCp5kpdGA8WuTALnrddetqz6WQy, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.STBTC/BTC', 'price_account': AzMpv3G4jymUx3zEVrSfnSaxUgKWooPxJvNVqsSWZXmM, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.STETH/ETH', 'price_account': HoAHS6tXrx8rhd9C8nrvTxVwp59njAHiuKWD5pMy8vCe, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.STONE/ETH', 'price_account': A44qe4LxMrK9uqNXLpvWy8PkWpLYGnhtKF6caNLW69Xn, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
